   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 173 0072 C801      		movw r24,r16
 174 0074 B701      		movw r22,r14
 175 0076 0E94 0000 		call __udivmodsi4
 176 007a DA01      		movw r26,r20
 177 007c C901      		movw r24,r18
 178 007e 0197      		sbiw r24,1
 179 0080 A109      		sbc r26,__zero_reg__
 180 0082 B109      		sbc r27,__zero_reg__
 181 0084 8983      		std Y+1,r24
 182 0086 9A83      		std Y+2,r25
 183 0088 AB83      		std Y+3,r26
 184 008a BC83      		std Y+4,r27
  45:usart.c       ****     UBRR1H = (unsigned char)(ubrr>>8) ;// & 0x7F;
 186               	.LM4:
 187 008c EDEC      		ldi r30,lo8(205)
 188 008e F0E0      		ldi r31,hi8(205)
 189 0090 8981      		ldd r24,Y+1
 190 0092 9A81      		ldd r25,Y+2
 191 0094 AB81      		ldd r26,Y+3
 192 0096 BC81      		ldd r27,Y+4
 193 0098 892F      		mov r24,r25
 194 009a 9A2F      		mov r25,r26
 195 009c AB2F      		mov r26,r27
 196 009e BB27      		clr r27
 197 00a0 8083      		st Z,r24
  46:usart.c       ****     UBRR1L = (unsigned char)ubrr;
 199               	.LM5:
 200 00a2 ECEC      		ldi r30,lo8(204)
 201 00a4 F0E0      		ldi r31,hi8(204)
 202 00a6 8981      		ldd r24,Y+1
 203 00a8 8083      		st Z,r24
  47:usart.c       ****     
  48:usart.c       ****     //UBRR0H = 0; //115200
  49:usart.c       ****     //UBRR0L = 8;
  50:usart.c       **** 
  51:usart.c       ****     /* Enable receiver and transmitter */
  52:usart.c       ****     UCSR1B = (1<<RXEN1)|(1<<TXEN1)|(1<<RXCIE1);
 205               	.LM6:
 206 00aa E9EC      		ldi r30,lo8(201)
 207 00ac F0E0      		ldi r31,hi8(201)
 208 00ae 88E9      		ldi r24,lo8(-104)
 209 00b0 8083      		st Z,r24
  53:usart.c       ****     /* Set frame format: 8data, 1stop bit */
  54:usart.c       ****     UCSR1C = (1<<UCSZ11)|(1<<UCSZ10);
 211               	.LM7:
 212 00b2 EAEC      		ldi r30,lo8(202)
 213 00b4 F0E0      		ldi r31,hi8(202)
 214 00b6 86E0      		ldi r24,lo8(6)
 215 00b8 8083      		st Z,r24
  55:usart.c       **** 	// clear U2X0 for Synchronous operation
  56:usart.c       ****     UCSR1A &= ~(1<<U2X1);
 217               	.LM8:
 218 00ba A8EC      		ldi r26,lo8(200)
 219 00bc B0E0      		ldi r27,hi8(200)
 220 00be E8EC      		ldi r30,lo8(200)
 221 00c0 F0E0      		ldi r31,hi8(200)
 222 00c2 8081      		ld r24,Z
 223 00c4 8D7F      		andi r24,lo8(-3)
 224 00c6 8C93      		st X,r24
 225               	/* epilogue start */
  57:usart.c       **** 
  58:usart.c       ****     //UCSR0B |= (1<<UDRIE0);
  59:usart.c       **** 
  60:usart.c       **** 
  61:usart.c       ****     //UART0 Logging
  62:usart.c       **** 
  63:usart.c       ****     /*USART_WriteQueueLog = xQueueCreate(32,sizeof(uint8_t));
  64:usart.c       **** 
  65:usart.c       ****     ubrr = clk_speedin/(16UL)/baudin-1;
  66:usart.c       ****     UBRR0H = (unsigned char)(ubrr>>8) ;// & 0x7F;
  67:usart.c       ****     UBRR0L = (unsigned char)ubrr;
  68:usart.c       ****     
  69:usart.c       ****     //UBRR0H = 0; //115200
  70:usart.c       ****     //UBRR0L = 8;
  71:usart.c       **** 
  72:usart.c       ****     /* Enable receiver and transmitter */
  73:usart.c       ****     //UCSR0B = (1<<RXEN0)|(1<<TXEN0);
  74:usart.c       ****     /* Set frame format: 8data, 1stop bit */
  75:usart.c       ****     //UCSR0C = (1<<UCSZ01)|(1<<UCSZ00);
  76:usart.c       ****     // clear U2X0 for Synchronous operation
  77:usart.c       ****     //UCSR0A &= ~(1<<U2X0);*/
  78:usart.c       **** 
  79:usart.c       **** }
 227               	.LM9:
 228 00c8 2A96      		adiw r28,10
 229 00ca 0FB6      		in __tmp_reg__,__SREG__
 230 00cc F894      		cli
 231 00ce DEBF      		out __SP_H__,r29
 232 00d0 0FBE      		out __SREG__,__tmp_reg__
 233 00d2 CDBF      		out __SP_L__,r28
 234 00d4 CF91      		pop r28
 235 00d6 DF91      		pop r29
 236 00d8 1F91      		pop r17
 237 00da 0F91      		pop r16
 238 00dc FF90      		pop r15
 239 00de EF90      		pop r14
 240 00e0 0895      		ret
 245               	.Lscope1:
 247               		.stabd	78,0,0
 250               	.global	USART_Write
 252               	USART_Write:
 253               		.stabd	46,0,0
  80:usart.c       **** 
  81:usart.c       **** /*the send function will put 8bits on the trans line. */
  82:usart.c       **** void USART_Write(uint8_t data) {
 255               	.LM10:
 256               	.LFBB2:
 257 00e2 DF93      		push r29
 258 00e4 CF93      		push r28
 259 00e6 0F92      		push __tmp_reg__
 260 00e8 CDB7      		in r28,__SP_L__
 261 00ea DEB7      		in r29,__SP_H__
 262               	/* prologue: function */
 263               	/* frame size = 1 */
 264 00ec 8983      		std Y+1,r24
 265               	.L4:
  83:usart.c       **** 		/* Wait for empty transmit buffer */
  84:usart.c       **** 		while ( !( UCSR0A & (1<<UDRE0)) )
 267               	.LM11:
 268 00ee E0EC      		ldi r30,lo8(192)
 269 00f0 F0E0      		ldi r31,hi8(192)
 270 00f2 8081      		ld r24,Z
 271 00f4 882F      		mov r24,r24
 272 00f6 90E0      		ldi r25,lo8(0)
 273 00f8 8072      		andi r24,lo8(32)
 274 00fa 9070      		andi r25,hi8(32)
 275 00fc 0097      		sbiw r24,0
 276 00fe 01F0      		breq .L4
  85:usart.c       **** 		;
  86:usart.c       **** 		/* Put data into buffer, sends the data */
  87:usart.c       **** 		UDR0 = data;
 278               	.LM12:
 279 0100 E6EC      		ldi r30,lo8(198)
 280 0102 F0E0      		ldi r31,hi8(198)
 281 0104 8981      		ldd r24,Y+1
 282 0106 8083      		st Z,r24
 283               	/* epilogue start */
  88:usart.c       **** }
 285               	.LM13:
 286 0108 0F90      		pop __tmp_reg__
 287 010a CF91      		pop r28
 288 010c DF91      		pop r29
 289 010e 0895      		ret
 291               	.Lscope2:
 293               		.stabd	78,0,0
 296               	.global	USART_Write_Unprotected
 298               	USART_Write_Unprotected:
 299               		.stabd	46,0,0
  89:usart.c       **** 
  90:usart.c       **** /*the send function will put 8bits on the trans line. */
  91:usart.c       **** void USART_Write_Unprotected(uint8_t data) {
 301               	.LM14:
 302               	.LFBB3:
 303 0110 DF93      		push r29
 304 0112 CF93      		push r28
 305 0114 0F92      		push __tmp_reg__
 306 0116 CDB7      		in r28,__SP_L__
 307 0118 DEB7      		in r29,__SP_H__
 308               	/* prologue: function */
 309               	/* frame size = 1 */
 310 011a 8983      		std Y+1,r24
 311               	.L7:
  92:usart.c       **** 	/* Wait for empty transmit buffer */
  93:usart.c       **** 	while ( !( UCSR0A & (1<<UDRE0)) )
 313               	.LM15:
 314 011c E0EC      		ldi r30,lo8(192)
 315 011e F0E0      		ldi r31,hi8(192)
 316 0120 8081      		ld r24,Z
 317 0122 882F      		mov r24,r24
 318 0124 90E0      		ldi r25,lo8(0)
 319 0126 8072      		andi r24,lo8(32)
 320 0128 9070      		andi r25,hi8(32)
 321 012a 0097      		sbiw r24,0
 322 012c 01F0      		breq .L7
  94:usart.c       **** 	;
  95:usart.c       **** 	/* Put data into buffer, sends the data */
  96:usart.c       **** 	UDR0 = data;
 324               	.LM16:
 325 012e E6EC      		ldi r30,lo8(198)
 326 0130 F0E0      		ldi r31,hi8(198)
 327 0132 8981      		ldd r24,Y+1
 328 0134 8083      		st Z,r24
 329               	/* epilogue start */
  97:usart.c       **** }
 331               	.LM17:
 332 0136 0F90      		pop __tmp_reg__
 333 0138 CF91      		pop r28
 334 013a DF91      		pop r29
 335 013c 0895      		ret
 337               	.Lscope3:
 339               		.stabd	78,0,0
 341               	.global	USART_Read
 343               	USART_Read:
 344               		.stabd	46,0,0
  98:usart.c       **** 
  99:usart.c       **** /* the receive data function. Note that this a blocking call
 100:usart.c       **** Therefore you may not get control back after this is called 
 101:usart.c       **** until a much later time. It may be helpful to use the 
 102:usart.c       **** istheredata() function to check before calling this function
 103:usart.c       ****         @return 8bit data packet from sender
 104:usart.c       **** */
 105:usart.c       **** uint8_t USART_Read(void) {
 346               	.LM18:
 347               	.LFBB4:
 348 013e DF93      		push r29
 349 0140 CF93      		push r28
 350 0142 CDB7      		in r28,__SP_L__
 351 0144 DEB7      		in r29,__SP_H__
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.L10:
 106:usart.c       ****     /* Wait for data to be received */
 107:usart.c       ****     while ( !(UCSR0A & (1<<RXC0)) )
 356               	.LM19:
 357 0146 E0EC      		ldi r30,lo8(192)
 358 0148 F0E0      		ldi r31,hi8(192)
 359 014a 8081      		ld r24,Z
 360 014c 8823      		tst r24
 361 014e 04F4      		brge .L10
 108:usart.c       ****         ;
 109:usart.c       ****     /* Get and return received data from buffer */
 110:usart.c       ****     return UDR0;
 363               	.LM20:
 364 0150 E6EC      		ldi r30,lo8(198)
 365 0152 F0E0      		ldi r31,hi8(198)
 366 0154 8081      		ld r24,Z
 367               	/* epilogue start */
 111:usart.c       **** }
 369               	.LM21:
 370 0156 CF91      		pop r28
 371 0158 DF91      		pop r29
 372 015a 0895      		ret
 374               	.Lscope4:
 376               		.stabd	78,0,0
 379               	.global	ISR
 381               	ISR:
 382               		.stabd	46,0,0
 112:usart.c       **** 
 113:usart.c       **** 
 114:usart.c       **** ISR(USART1_RX_vect){
 384               	.LM22:
 385               	.LFBB5:
 386 015c DF93      		push r29
 387 015e CF93      		push r28
 388 0160 00D0      		rcall .
 389 0162 0F92      		push __tmp_reg__
 390 0164 CDB7      		in r28,__SP_L__
 391 0166 DEB7      		in r29,__SP_H__
 392               	/* prologue: function */
 393               	/* frame size = 4 */
 394 0168 9A83      		std Y+2,r25
 395 016a 8983      		std Y+1,r24
 115:usart.c       ****     //uint8_t data;
 116:usart.c       ****     //data = UDR1;
 117:usart.c       ****     PORTB = 0xFF;
 397               	.LM23:
 398 016c E5E2      		ldi r30,lo8(37)
 399 016e F0E0      		ldi r31,hi8(37)
 400 0170 8FEF      		ldi r24,lo8(-1)
 401 0172 8083      		st Z,r24
 402               	/* epilogue start */
 118:usart.c       ****     //xQueueSendToBackFromISR(USART_ReadQueue,&data,NULL);
 119:usart.c       **** }
 404               	.LM24:
 405 0174 0F90      		pop __tmp_reg__
 406 0176 0F90      		pop __tmp_reg__
 407 0178 0F90      		pop __tmp_reg__
 408 017a 0F90      		pop __tmp_reg__
 409 017c CF91      		pop r28
 410 017e DF91      		pop r29
 411 0180 0895      		ret
 413               	.Lscope5:
 415               		.stabd	78,0,0
 418               	.global	USART_AddToQueue
 420               	USART_AddToQueue:
 421               		.stabd	46,0,0
 120:usart.c       **** 
 121:usart.c       **** void USART_AddToQueue(uint8_t data){
 423               	.LM25:
 424               	.LFBB6:
 425 0182 DF93      		push r29
 426 0184 CF93      		push r28
 427 0186 0F92      		push __tmp_reg__
 428 0188 CDB7      		in r28,__SP_L__
 429 018a DEB7      		in r29,__SP_H__
 430               	/* prologue: function */
 431               	/* frame size = 1 */
 432 018c 8983      		std Y+1,r24
 122:usart.c       ****     
 123:usart.c       ****     xQueueSendToBack(USART_WriteQueue,&data,portMAX_DELAY);
 434               	.LM26:
 435 018e 8091 0000 		lds r24,USART_WriteQueue
 436 0192 9091 0000 		lds r25,(USART_WriteQueue)+1
 437 0196 9E01      		movw r18,r28
 438 0198 2F5F      		subi r18,lo8(-(1))
 439 019a 3F4F      		sbci r19,hi8(-(1))
 440 019c B901      		movw r22,r18
 441 019e 4FEF      		ldi r20,lo8(-1)
 442 01a0 5FEF      		ldi r21,hi8(-1)
 443 01a2 20E0      		ldi r18,lo8(0)
 444 01a4 0E94 0000 		call xQueueGenericSend
 445               	/* epilogue start */
 124:usart.c       **** 
 125:usart.c       **** }
 447               	.LM27:
 448 01a8 0F90      		pop __tmp_reg__
 449 01aa CF91      		pop r28
 450 01ac DF91      		pop r29
 451 01ae 0895      		ret
 453               	.Lscope6:
 455               		.stabd	78,0,0
 458               	.global	USART_TransmitString
 460               	USART_TransmitString:
 461               		.stabd	46,0,0
 126:usart.c       **** 
 127:usart.c       **** void USART_TransmitString(char* str){
 463               	.LM28:
 464               	.LFBB7:
 465 01b0 DF93      		push r29
 466 01b2 CF93      		push r28
 467 01b4 0F92      		push __tmp_reg__
 468 01b6 0F92      		push __tmp_reg__
 469 01b8 CDB7      		in r28,__SP_L__
 470 01ba DEB7      		in r29,__SP_H__
 471               	/* prologue: function */
 472               	/* frame size = 2 */
 473 01bc 9A83      		std Y+2,r25
 474 01be 8983      		std Y+1,r24
 475 01c0 00C0      		rjmp .L17
 476               	.L18:
 128:usart.c       ****     while(*str) {
 129:usart.c       ****         USART_AddToQueue(*str);
 478               	.LM29:
 479 01c2 E981      		ldd r30,Y+1
 480 01c4 FA81      		ldd r31,Y+2
 481 01c6 8081      		ld r24,Z
 482 01c8 0E94 0000 		call USART_AddToQueue
 130:usart.c       ****         str++;
 484               	.LM30:
 485 01cc 8981      		ldd r24,Y+1
 486 01ce 9A81      		ldd r25,Y+2
 487 01d0 0196      		adiw r24,1
 488 01d2 9A83      		std Y+2,r25
 489 01d4 8983      		std Y+1,r24
 490               	.L17:
 128:usart.c       ****     while(*str) {
 492               	.LM31:
 493 01d6 E981      		ldd r30,Y+1
 494 01d8 FA81      		ldd r31,Y+2
 495 01da 8081      		ld r24,Z
 496 01dc 8823      		tst r24
 497 01de 01F4      		brne .L18
 498               	/* epilogue start */
 131:usart.c       ****     }
 132:usart.c       **** }
 500               	.LM32:
 501 01e0 0F90      		pop __tmp_reg__
 502 01e2 0F90      		pop __tmp_reg__
 503 01e4 CF91      		pop r28
 504 01e6 DF91      		pop r29
 505 01e8 0895      		ret
 507               	.Lscope7:
 509               		.stabd	78,0,0
 512               	.global	vTaskUSARTWrite
 514               	vTaskUSARTWrite:
 515               		.stabd	46,0,0
 133:usart.c       **** 
 134:usart.c       **** void vTaskUSARTWrite(void *pvParameters){
 517               	.LM33:
 518               	.LFBB8:
 519 01ea DF93      		push r29
 520 01ec CF93      		push r28
 521 01ee 00D0      		rcall .
 522 01f0 CDB7      		in r28,__SP_L__
 523 01f2 DEB7      		in r29,__SP_H__
 524               	/* prologue: function */
 525               	/* frame size = 3 */
 526 01f4 9B83      		std Y+3,r25
 527 01f6 8A83      		std Y+2,r24
 528               	.L22:
 135:usart.c       ****     uint8_t data;
 136:usart.c       ****     while(1){
 137:usart.c       ****     xQueueReceive(USART_WriteQueue,&data,portMAX_DELAY);
 530               	.LM34:
 531 01f8 8091 0000 		lds r24,USART_WriteQueue
 532 01fc 9091 0000 		lds r25,(USART_WriteQueue)+1
 533 0200 9E01      		movw r18,r28
 534 0202 2F5F      		subi r18,lo8(-(1))
 535 0204 3F4F      		sbci r19,hi8(-(1))
 536 0206 B901      		movw r22,r18
 537 0208 4FEF      		ldi r20,lo8(-1)
 538 020a 5FEF      		ldi r21,hi8(-1)
 539 020c 20E0      		ldi r18,lo8(0)
 540 020e 0E94 0000 		call xQueueGenericReceive
 541               	.L21:
 138:usart.c       **** 
 139:usart.c       ****         while(!(UCSR1A & (1<<UDRE1)));
 543               	.LM35:
 544 0212 E8EC      		ldi r30,lo8(200)
 545 0214 F0E0      		ldi r31,hi8(200)
 546 0216 8081      		ld r24,Z
 547 0218 882F      		mov r24,r24
 548 021a 90E0      		ldi r25,lo8(0)
 549 021c 8072      		andi r24,lo8(32)
 550 021e 9070      		andi r25,hi8(32)
 551 0220 0097      		sbiw r24,0
 552 0222 01F0      		breq .L21
 140:usart.c       ****         UDR1 = data;
 554               	.LM36:
 555 0224 EEEC      		ldi r30,lo8(206)
 556 0226 F0E0      		ldi r31,hi8(206)
 557 0228 8981      		ldd r24,Y+1
 558 022a 8083      		st Z,r24
 559 022c 00C0      		rjmp .L22
 564               	.Lscope8:
 566               		.stabd	78,0,0
 569               	.global	USART_LogChar
 571               	USART_LogChar:
 572               		.stabd	46,0,0
 141:usart.c       **** 
 142:usart.c       ****     }
 143:usart.c       **** }
 144:usart.c       **** 
 145:usart.c       **** void USART_LogChar(uint8_t data){
 574               	.LM37:
 575               	.LFBB9:
 576 022e DF93      		push r29
 577 0230 CF93      		push r28
 578 0232 0F92      		push __tmp_reg__
 579 0234 CDB7      		in r28,__SP_L__
 580 0236 DEB7      		in r29,__SP_H__
 581               	/* prologue: function */
 582               	/* frame size = 1 */
 583 0238 8983      		std Y+1,r24
 146:usart.c       ****     xQueueSendToBack(USART_WriteQueueLog,&data,portMAX_DELAY);
 585               	.LM38:
 586 023a 8091 0000 		lds r24,USART_WriteQueueLog
 587 023e 9091 0000 		lds r25,(USART_WriteQueueLog)+1
 588 0242 9E01      		movw r18,r28
 589 0244 2F5F      		subi r18,lo8(-(1))
 590 0246 3F4F      		sbci r19,hi8(-(1))
 591 0248 B901      		movw r22,r18
 592 024a 4FEF      		ldi r20,lo8(-1)
 593 024c 5FEF      		ldi r21,hi8(-1)
 594 024e 20E0      		ldi r18,lo8(0)
 595 0250 0E94 0000 		call xQueueGenericSend
 596               	/* epilogue start */
 147:usart.c       **** }
 598               	.LM39:
 599 0254 0F90      		pop __tmp_reg__
 600 0256 CF91      		pop r28
 601 0258 DF91      		pop r29
 602 025a 0895      		ret
 604               	.Lscope9:
 606               		.stabd	78,0,0
 609               	.global	USART_LogString
 611               	USART_LogString:
 612               		.stabd	46,0,0
 148:usart.c       **** 
 149:usart.c       **** void USART_LogString(char* str){
 614               	.LM40:
 615               	.LFBB10:
 616 025c DF93      		push r29
 617 025e CF93      		push r28
 618 0260 0F92      		push __tmp_reg__
 619 0262 0F92      		push __tmp_reg__
 620 0264 CDB7      		in r28,__SP_L__
 621 0266 DEB7      		in r29,__SP_H__
 622               	/* prologue: function */
 623               	/* frame size = 2 */
 624 0268 9A83      		std Y+2,r25
 625 026a 8983      		std Y+1,r24
 626 026c 00C0      		rjmp .L27
 627               	.L28:
 150:usart.c       ****     while(*str){
 151:usart.c       ****         USART_LogChar(*str);
 629               	.LM41:
 630 026e E981      		ldd r30,Y+1
 631 0270 FA81      		ldd r31,Y+2
 632 0272 8081      		ld r24,Z
 633 0274 0E94 0000 		call USART_LogChar
 152:usart.c       ****         str++;
 635               	.LM42:
 636 0278 8981      		ldd r24,Y+1
 637 027a 9A81      		ldd r25,Y+2
 638 027c 0196      		adiw r24,1
 639 027e 9A83      		std Y+2,r25
 640 0280 8983      		std Y+1,r24
 641               	.L27:
 150:usart.c       ****     while(*str){
 643               	.LM43:
 644 0282 E981      		ldd r30,Y+1
 645 0284 FA81      		ldd r31,Y+2
 646 0286 8081      		ld r24,Z
 647 0288 8823      		tst r24
 648 028a 01F4      		brne .L28
 649               	/* epilogue start */
 153:usart.c       ****     }
 154:usart.c       **** }
 651               	.LM44:
 652 028c 0F90      		pop __tmp_reg__
 653 028e 0F90      		pop __tmp_reg__
 654 0290 CF91      		pop r28
 655 0292 DF91      		pop r29
 656 0294 0895      		ret
 658               	.Lscope10:
 660               		.stabd	78,0,0
 663               	.global	vTaskUSARTLog
 665               	vTaskUSARTLog:
 666               		.stabd	46,0,0
 155:usart.c       **** 
 156:usart.c       **** void vTaskUSARTLog(void *pvParameters){
 668               	.LM45:
 669               	.LFBB11:
 670 0296 DF93      		push r29
 671 0298 CF93      		push r28
 672 029a 00D0      		rcall .
 673 029c CDB7      		in r28,__SP_L__
 674 029e DEB7      		in r29,__SP_H__
 675               	/* prologue: function */
 676               	/* frame size = 3 */
 677 02a0 9B83      		std Y+3,r25
 678 02a2 8A83      		std Y+2,r24
 679               	.L32:
 157:usart.c       ****     uint8_t data;
 158:usart.c       ****     while(1){
 159:usart.c       ****     xQueueReceive(USART_WriteQueueLog,&data,portMAX_DELAY);
 681               	.LM46:
 682 02a4 8091 0000 		lds r24,USART_WriteQueueLog
 683 02a8 9091 0000 		lds r25,(USART_WriteQueueLog)+1
 684 02ac 9E01      		movw r18,r28
 685 02ae 2F5F      		subi r18,lo8(-(1))
 686 02b0 3F4F      		sbci r19,hi8(-(1))
 687 02b2 B901      		movw r22,r18
 688 02b4 4FEF      		ldi r20,lo8(-1)
 689 02b6 5FEF      		ldi r21,hi8(-1)
 690 02b8 20E0      		ldi r18,lo8(0)
 691 02ba 0E94 0000 		call xQueueGenericReceive
 692               	.L31:
 160:usart.c       **** 
 161:usart.c       ****         while(!(UCSR0A & (1<<UDRE0)));
 694               	.LM47:
 695 02be E0EC      		ldi r30,lo8(192)
 696 02c0 F0E0      		ldi r31,hi8(192)
 697 02c2 8081      		ld r24,Z
 698 02c4 882F      		mov r24,r24
 699 02c6 90E0      		ldi r25,lo8(0)
 700 02c8 8072      		andi r24,lo8(32)
 701 02ca 9070      		andi r25,hi8(32)
 702 02cc 0097      		sbiw r24,0
 703 02ce 01F0      		breq .L31
 162:usart.c       ****         UDR0 = data;
 705               	.LM48:
 706 02d0 E6EC      		ldi r30,lo8(198)
 707 02d2 F0E0      		ldi r31,hi8(198)
 708 02d4 8981      		ldd r24,Y+1
 709 02d6 8083      		st Z,r24
 710 02d8 00C0      		rjmp .L32
 715               	.Lscope11:
 717               		.stabd	78,0,0
 720               	.global	vTaskUSARTRead
 722               	vTaskUSARTRead:
 723               		.stabd	46,0,0
 163:usart.c       **** 
 164:usart.c       ****     }
 165:usart.c       **** 
 166:usart.c       **** }
 167:usart.c       **** 
 168:usart.c       **** void vTaskUSARTRead(void *pvParameters){
 725               	.LM49:
 726               	.LFBB12:
 727 02da DF93      		push r29
 728 02dc CF93      		push r28
 729 02de CDB7      		in r28,__SP_L__
 730 02e0 DEB7      		in r29,__SP_H__
 731 02e2 C655      		subi r28,lo8(-(-86))
 732 02e4 D040      		sbci r29,hi8(-(-86))
 733 02e6 0FB6      		in __tmp_reg__,__SREG__
 734 02e8 F894      		cli
 735 02ea DEBF      		out __SP_H__,r29
 736 02ec 0FBE      		out __SREG__,__tmp_reg__
 737 02ee CDBF      		out __SP_L__,r28
 738               	/* prologue: function */
 739               	/* frame size = 86 */
 740 02f0 FE01      		movw r30,r28
 741 02f2 EB5A      		subi r30,lo8(-(85))
 742 02f4 FF4F      		sbci r31,hi8(-(85))
 743 02f6 9183      		std Z+1,r25
 744 02f8 8083      		st Z,r24
 169:usart.c       **** 
 170:usart.c       ****     char bytesRecieved;
 171:usart.c       ****     uint8_t rxData;
 172:usart.c       ****     uint8_t buffer[8];
 173:usart.c       ****     char size;
 174:usart.c       ****     char groupID;
 175:usart.c       ****     char cmd;
 176:usart.c       ****     unsigned int timeout;
 177:usart.c       **** 
 178:usart.c       ****     PORTB = 0;
 746               	.LM50:
 747 02fa E5E2      		ldi r30,lo8(37)
 748 02fc F0E0      		ldi r31,hi8(37)
 749 02fe 1082      		st Z,__zero_reg__
 750               	.L48:
 179:usart.c       **** 
 180:usart.c       ****     Command command;
 181:usart.c       ****     Response response;
 182:usart.c       ****     while(1){
 183:usart.c       ****         //PORTB = 0;
 184:usart.c       ****         //Get Header
 185:usart.c       ****         bytesRecieved = 0;
 752               	.LM51:
 753 0300 1F82      		std Y+7,__zero_reg__
 186:usart.c       ****         timeout = 0;
 755               	.LM52:
 756 0302 1A82      		std Y+2,__zero_reg__
 757 0304 1982      		std Y+1,__zero_reg__
